Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 18 / 33

=== RUN 16/33 batch1024_epochs3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 1024 --ppo-n-epochs 3 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-16-batch1024_epochs3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 1,024
PPO n_epochs: 3
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 72
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780299464
Run ID: offline-1780299464
============================================================

Logging to ./campaign_tb_logs/offline-1780299464\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00731   |
|    value_loss           | 0.0423     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 16          |
|    time_elapsed         | 487         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009911853 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 17          |
|    time_elapsed         | 517         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010441221 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 18          |
|    time_elapsed         | 548         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009532785 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00701    |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.0448      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 19          |
|    time_elapsed         | 583         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008845739 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00393     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.073       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 20          |
|    time_elapsed         | 615         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008244775 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.043       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 21          |
|    time_elapsed         | 648         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009652488 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 22          |
|    time_elapsed         | 680         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007567919 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 23          |
|    time_elapsed         | 710         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010669972 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 24          |
|    time_elapsed         | 741         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008959725 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00985    |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.0484      |
-----------------------------------------
