Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 300,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
Campaign objective: dragon
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780756269
Run ID: offline-1780756269
============================================================

Logging to ./campaign_tb_logs/offline-1780756269\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0065259263 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.268       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.003        |
|    n_updates            | 825          |
|    policy_gradient_loss | -0.000161    |
|    value_loss           | 0.00943      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 580        |
|    iterations           | 167        |
|    time_elapsed         | 7073       |
|    total_timesteps      | 4104192    |
| train/                  |            |
|    approx_kl            | 0.00544186 |
|    clip_fraction        | 0.0378     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.256     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0047    |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.000145   |
|    value_loss           | 0.00387    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 168          |
|    time_elapsed         | 7116         |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0064966255 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.327       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00495     |
|    n_updates            | 835          |
|    policy_gradient_loss | -0.000547    |
|    value_loss           | 0.00852      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 169         |
|    time_elapsed         | 7159        |
|    total_timesteps      | 4153344     |
| train/                  |             |
|    approx_kl            | 0.006832384 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00435    |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00614     |
|    value_loss           | 0.00443     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 170          |
|    time_elapsed         | 7203         |
|    total_timesteps      | 4177920      |
| train/                  |              |
|    approx_kl            | 0.0054273177 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00535     |
|    n_updates            | 845          |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 0.00564      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 171          |
|    time_elapsed         | 7247         |
|    total_timesteps      | 4202496      |
| train/                  |              |
|    approx_kl            | 0.0044819093 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00433     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.00537      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 579        |
